
running 272 tests
test format::envelope::tests::list_command_emits_array ... ok
test format::envelope::tests::ready_command_empty_returns_array ... ok
test format::envelope::tests::search_command_emits_results_array ... ok
test format::envelope::tests::show_command_emits_single_object ... ok
test format::envelope::tests::stats_command_emits_aggregate_counts ... ok
test format::json::tests::assignee_and_labels_populated_when_present ... ok
test format::json::tests::assignee_null_when_unset ... ok
test format::json::tests::claim_dry_run_emits_only_preview_keys ... ok
test format::json::tests::claim_single_workspace_omits_workspace_key ... ok
test format::json::tests::format_issues_empty_yields_empty_string ... ok
test format::json::tests::format_issues_guarantees_fields_per_line ... ok
test format::json::tests::format_issues_multiple_yields_jsonl_one_object_per_line ... ok
test format::json::tests::format_issues_single_yields_one_valid_json_line ... ok
test format::json::tests::labels_empty_array_when_none ... ok
test format::json::tests::no_claim_is_empty_object ... ok
test format::warning::tests::non_object_value_is_wrapped ... ok
test format::warning::tests::none_returns_value_unchanged ... ok
test format::warning::tests::some_injects_top_level_warning_on_object ... ok
test format::warning::tests::some_overwrites_existing_warning_key ... ok
test git_log::tests::test_merge_events ... ok
test git_log::tests::test_parse_git_date ... ok
test git_log::tests::test_parse_jsonl_issues ... ok
test history::tests::backup_copies_content ... ok
test history::tests::disabled_config_is_noop ... ok
test history::tests::empty_source_is_noop ... ok
test history::tests::missing_source_is_noop ... ok
test history::tests::prune_keeps_only_max_backups ... ok
test doctor::tests::test_verify_schema ... ok
test history::tests::prune_zero_is_unbounded ... ok
test id::tests::test_adaptive_hash_length ... ok
test id::tests::test_base36_encode ... ok
test history::tests::successive_backups_accumulate_then_cap ... ok
test id::tests::test_generate_id ... ok
test id::tests::test_is_valid_bead_id ... ok
test id::tests::test_br_format_compatibility ... ok
test id::tests::test_optimal_hash_length ... ok
test jsonl::tests::merge_no_op_on_missing_file_writes_nothing ... ok
test jsonl::tests::merge_preserves_unparseable_orphan_lines ... ok
test jsonl::tests::merge_removes_ids ... ok
test jsonl::tests::merge_upserts_dirty_and_preserves_untouched ... ok
test jsonl::tests::test_stream_issues ... ok
test log::tests::test_event_filter_builder ... ok
test log::tests::test_format_event_text ... ok
test merge::tests::merge_both_changed_last_writer_wins ... ok
test merge::tests::merge_delete_unchanged_other_side_deletes ... ok
test merge::tests::merge_delete_vs_modify_keeps_modification ... ok
test merge::tests::merge_disjoint_adds_from_both_sides ... ok
test merge::tests::merge_files_roundtrip ... ok
test merge::tests::merge_is_order_independent ... ok
test merge::tests::merge_missing_base_degrades_to_union ... ok
test merge::tests::merge_one_sided_change_takes_that_side ... ok
test merge::tests::merge_same_edit_on_both_sides_no_conflict ... ok
test model::tests::test_all_priority_constants_exist ... ok
test model::tests::test_all_priority_display_formats ... ok
test model::tests::test_all_priority_from_str_parsing ... ok
test model::tests::test_all_standard_issue_types_roundtrip ... ok
test model::tests::test_comment_text_field_renamed ... ok
test model::tests::test_compaction_level_serializes_as_zero_when_none ... ok
test model::tests::test_custom_dependency_type_roundtrip ... ok
test model::tests::test_custom_event_type_roundtrip ... ok
test model::tests::test_custom_issue_type_roundtrip ... ok
test model::tests::test_custom_status_roundtrip ... ok
test model::tests::test_default_issue_type_is_task ... ok
test model::tests::test_dependency_type_field_renamed ... ok
test model::tests::test_dependency_type_kebab_case ... ok
test model::tests::test_empty_vectors_skipped_in_serialization ... ok
test model::tests::test_epic_issue_type_serialization ... ok
test model::tests::test_epic_status_serialization ... ok
test model::tests::test_event_type_field_renamed ... ok
test model::tests::test_full_issue_with_all_fields ... ok
test model::tests::test_is_expired_tombstone_expired ... ok
test model::tests::test_is_expired_tombstone_no_deleted_at ... ok
test model::tests::test_is_expired_tombstone_no_retention ... ok
test model::tests::test_is_expired_tombstone_not_expired ... ok
test model::tests::test_is_expired_tombstone_not_tombstone ... ok
test model::tests::test_is_expired_tombstone_zero_retention ... ok
test model::tests::test_issue_roundtrip_from_br_format ... ok
test model::tests::test_issue_with_epic_type_serialization ... ok
test model::tests::test_p0_critical_exists_in_priority_enum ... ok
test model::tests::test_p0_priority_compares_as_highest_priority ... ok
test model::tests::test_p0_priority_default_is_medium ... ok
test model::tests::test_p0_priority_displays_as_p0 ... ok
test model::tests::test_p0_priority_equality ... ok
test model::tests::test_p0_priority_from_str_case_insensitive ... ok
test model::tests::test_p0_priority_from_str_invalid_formats ... ok
test model::tests::test_p0_priority_from_str_parsing ... ok
test model::tests::test_p0_priority_from_str_with_whitespace ... ok
test model::tests::test_p0_priority_serialization_roundtrip ... ok
test model::tests::test_p0_priority_total_ordering ... ok
test model::tests::test_pinned_status_renamed ... ok
test model::tests::test_priority_transparent_serialization ... ok
test model::tests::test_sync_equals_detects_semantic_changes ... ok
test model::tests::test_sync_equals_ignores_audit_timestamps_and_relation_order ... ok
test model::tests::test_sync_equals_treats_duplicate_labels_as_equivalent ... ok
test model::tests::test_tombstone_status_renamed ... ok
test recovery::tests::backup_records_hashes_and_verifies ... ok
test recovery::tests::marker_lifecycle ... ok
test recovery::tests::missing_sidecar_is_skipped ... ok
test recovery::tests::restore_latest_picks_newest_run ... ok
test recovery::tests::restore_replaces_live_files ... ok
test recovery::tests::verify_detects_tampering ... ok
test rotate::tests::test_cleanup_old_archives ... ok
test rotate::tests::test_find_bead_in_archives ... ok
test rotate::tests::test_list_all_with_archives ... ok
test rotate::tests::test_rotate_creates_archive ... ok
test rotate::tests::test_rotate_dry_run ... ok
test rotate::tests::test_shift_archives ... ok
test rotate::tests::test_shift_archives_with_deletion ... ok
test rotate::tests::test_should_archive_closed_old_bead ... ok
test rotate::tests::test_should_not_archive_closed_recent_bead ... ok
test rotate::tests::test_should_not_archive_open_bead ... ok
test secrets::tests::test_allowlist ... ok
test secrets::tests::test_detects_api_token ... ok
test secrets::tests::test_detects_aws_key ... ok
test secrets::tests::test_detects_azure_key ... ok
test secrets::tests::test_detects_jwt ... ok
test secrets::tests::test_detects_private_key ... ok
test secrets::tests::test_long_absolute_path_is_not_azure_key ... ok
test secrets::tests::test_safe_content_passes ... ok
test secrets::tests::test_scans_issue ... ok
test storage::sqlite::parse_datetime_tests::accepts_rfc3339_and_sqlite_native_formats ... ok
test storage::sqlite::parse_datetime_tests::required_datetime_tolerates_null_and_empty ... ok
test sync::tests::test_collision_resolution_newer_wins ... ok
test sync::tests::test_collision_resolution_older_skipped ... ok
test sync::tests::test_find_workspace ... ok
test sync::tests::test_find_workspace_not_found ... ok
test sync::tests::test_flush_and_import_roundtrip ... ok
test sync::tests::test_flush_dirty_with_no_changes ... ok
test sync::tests::test_get_db_path ... ok
test sync::tests::test_get_jsonl_path ... ok
test sync::tests::test_import_skips_unchanged ... ok
test validation::tests::test_normalize_assignee_collapses_empty ... ok
test validation::tests::test_normalize_assignee_none ... ok
test validation::tests::test_normalize_assignee_real_value ... ok
test validation::tests::test_normalize_assignee_trims_padding ... ok
test velocity::tests::test_parse_datetime_empty_string_rejection ... ok
test velocity::tests::test_parse_datetime_malformed_datetime_rejection ... ok
test velocity::tests::test_parse_datetime_rfc3339_with_timezone ... ok
test velocity::tests::test_parse_datetime_sqlite_native_without_timezone ... ok
test id::tests::test_no_collisions_10k ... ok
test velocity::tests::test_recompute_velocity_stats ... ok
test velocity::tests::test_update_session_on_close ... ok

test result: ok. 272 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.14s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test batch_no_auto_flush_leaves_jsonl_untouched ... ok
test batch_flushes_all_ops_and_preserves_existing ... ok
test claim_flush_failure_warns_without_failing ... ok
test claim_flushes_claimed_bead_state ... ok
test delete_no_auto_flush_leaves_jsonl_untouched ... ok
test execute_batch_performs_no_jsonl_write ... ok
test delete_removes_line_and_preserves_others ... ok
test mitosis_flushes_once_children_and_closed_parent ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s


running 4 tests
test autoflush_targets_only_active_jsonl_not_archives ... ok
test commit_check_never_writes_jsonl ... ok
test unknown_readonly_invocations_leave_jsonl_untouched ... ok
test doctor_write_flags_on_healthy_workspace_leave_jsonl_untouched ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.43s


running 3 tests
test human_path_succeeds_and_warns_stderr_only ... ok
test create_json_succeeds_warns_retains_dirty_and_recovers ... ok
test update_json_path_also_surfaces_the_warning ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s


running 12 tests
test annotate_set_triggers_flush ... ok
test close_flushes_closed_status_and_reason ... ok
test config_auto_flush_false_leaves_jsonl_untouched ... ok
test comment_add_flushes_comment ... ok
test create_flushes_new_bead ... ok
test dep_add_flushes_dependency ... ok
test flush_failure_nonfatal_json_warning_and_dirty_retained ... ok
test flush_failure_warns_on_stderr_for_human_output ... ok
test label_add_flushes_label ... ok
test no_auto_flush_flag_leaves_jsonl_untouched ... ok
test reopen_flushes_reopened_status ... ok
test update_flushes_changed_status ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s


running 2 tests
test doctor_does_not_flush_even_with_unflushed_beads ... ok
test readonly_commands_never_write_jsonl ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.31s


running 11 tests
test annotate_set_flushes_annotation ... ok
test close_and_reopen_flush_status ... ok
test comment_add_flushes_comment ... ok
test config_auto_flush_false_leaves_jsonl_untouched ... ok
test create_flushes_new_bead ... ok
test flush_failure_does_not_fail_mutation_and_warns_json ... ok
test dep_add_flushes_blocked_status ... ok
test label_add_flushes_labels ... ok
test flush_failure_on_text_command_warns_stderr_only ... ok
test no_auto_flush_flag_leaves_jsonl_untouched ... ok
test update_flushes_changed_title ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s


running 13 tests
test test_batch_empty_operations ... ok
test test_batch_literal_id_references ... ok
test test_batch_placeholder_out_of_bounds_fails_gracefully ... ok
test test_batch_multiple_independent_creates ... ok
test test_batch_rollback_on_invalid_close ... ok
test test_batch_placeholder_resolution_multiple_references ... ok
test test_batch_rollback_on_invalid_dependency ... ok
test test_batch_single_create ... ok
test test_mitosis_atomicity_all_operations ... ok
test test_crash_mid_transaction_rolls_back_on_reopen ... ok
test test_mitosis_rollback_on_dependency_failure ... ok
test test_successful_batch_persists_on_reopen ... ok
test test_sqlite_rollback_on_database_reopen ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s


running 2 tests
test batch_close_cascade_marked_dirty_and_exported_in_single_flush ... ok
test incremental_flush_targets_only_active_jsonl_not_archive ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.12s


running 4 tests
test test_batch_rollback_on_error ... ok
test test_mitosis_atomic_batch ... ok
test test_mitosis_helper_produces_at_references ... ok
test test_cli_batch_json_at_references ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 6 tests
test list_json_empty_yields_no_output ... ok
test list_json_single_bead_is_one_valid_line ... ok
test ready_json_empty_emits_empty_array ... ok
test list_json_multiple_beads_is_jsonl_one_per_line ... ok
test ready_json_single_bead_is_one_valid_line ... ok
test ready_json_multiple_beads_is_jsonl_one_per_line ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s


running 33 tests
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_bf_core_tables_match_br_schema ... ok
test test_bf_annotations_table_isolation ... ok
test test_bf_initializes_bf_workspace ... ok
test test_bf_jsonl_export_only_includes_core_fields ... ok
test test_bf_database_integrity_after_operations ... ok
test test_bf_migration_lock_isolation ... ok
test test_bf_never_modifies_br_columns ... ok
test test_bf_preserves_br_metadata ... ok
test test_bf_respects_tool_field_in_config ... ok
test test_bf_multiple_workspaces_dont_interfere ... ok
test test_bf_validates_tool_before_operations ... ok
test test_bf_tables_dont_corrupt_br_database ... ok
test test_bf_velocity_stats_isolation ... ok
test test_bf_worker_sessions_isolation ... ok
test test_multiple_sync_import_only_operations_dont_corrupt_fixture ... ok
test test_sync_import_only_doesnt_write_original_jsonl ... ok
test test_nested_tempdir_doesnt_discover_parent_beads ... ok
test test_walk_up_discovery_stops_at_tempdir_boundary ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s


running 3 tests
test test_config_default_priority ... ok
test test_explicit_bug_priority_p1 ... ok
test test_bug_default_priority ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 24 tests
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_claim_fallback_any_empty_all_workspaces ... ok
test test_claim_fallback_any_exhausted_primary_workspace ... ok
test test_claim_fallback_any_multiple_workspaces ... ok
test test_claim_fallback_any_pinned_beads_respected ... ok
test test_claim_fallback_any_primary_has_beads_no_fallback ... ok
test test_claim_fallback_any_selects_from_available_workspace ... ok
test test_claim_fallback_to_1800s_when_velocity_stats_empty ... ok
test test_claim_fallback_any_with_dependencies ... ok
test test_cli_claim_fallback_any_exhausted_workspace ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s


running 24 tests
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_concurrent_claim_empty_workspace ... ok
test test_concurrent_claim_priority_preserved ... ok
test test_concurrent_claim_with_dependencies ... ok
test test_concurrent_claim_with_ephemeral_beads ... ok
test test_concurrent_claim_with_pinned_beads ... ok
test test_concurrent_stale_reclamation ... ok
test test_high_frequency_claim_attempts ... ok
test test_rapid_claim_release_cycle ... ok
test test_thundering_herd_20_workers_no_duplicates ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s


running 6 tests
test test_close_preserves_other_fields ... ok
test test_close_bead_creates_close_event ... ok
test test_close_reason_preserved_in_event ... ok
test test_close_then_reopen_creates_reopened_event ... ok
test test_multiple_close_reopen_cycles ... ok
test test_reopen_bead_changes_status_to_open ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 3 tests
test comments_add_joins_multiple_text_args ... ok
test comments_add_and_list_round_trip ... ok
test comments_list_preserves_insertion_order ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 15 tests
test tests::test_assert_p0_epic_display ... ok
test tests::test_assert_p0_epic ... ok
test tests::test_assert_p0_epic_json_serialization ... ok
test tests::test_p0_epic_builder_full ... ok
test tests::test_p0_epic_builder_minimal ... ok
test tests::test_p0_epic_roundtrip_through_workspace ... ok
test tests::test_sample_p0_epic_full_jsonl ... ok
test tests::test_sample_p0_epic_jsonl ... ok
test tests::test_sample_p0_epic_with_description_jsonl ... ok
test tests::test_sample_p0_epic_with_labels_jsonl ... ok
test tests::test_count_p0_epics ... ok
test tests::test_temp_workspace_create_bead ... ok
test tests::test_seed_p0_epics ... ok
test tests::test_temp_workspace_creation ... ok
test tests::test_temp_workspace_with_jsonl ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 4 tests
test test_concurrent_claim_empty_workspace ... ok
test test_concurrent_claim_priority_ordering ... ok
test test_concurrent_claim_no_duplicates ... ok
test test_concurrent_claim_stale_reclamation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 3 tests
test test_count_by_status_filters ... ok
test test_count_filtered_subset_of_total ... ok
test test_count_total_reflects_created_beads ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s


running 9 tests
test test_infrastructure_create_test_bead ... ok
test test_infrastructure_clear_description ... ok
test test_infrastructure_description_update_cycle ... ok
test test_infrastructure_multiline_description ... ok
test test_infrastructure_preserves_other_fields ... ok
test test_infrastructure_read_all_fields ... ok
test test_infrastructure_read_description_directly ... ok
test test_infrastructure_unicode_description ... ok
test test_infrastructure_update_via_storage_verify_via_db ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 12 tests
test claim_marks_dirty ... ok
test annotation_set_and_remove_mark_dirty ... ok
test comment_marks_dirty ... ok
test close_marks_dirty ... ok
test create_marks_dirty ... ok
test dep_add_marks_dirty ... ok
test label_add_marks_dirty ... ok
test dep_remove_marks_dirty ... ok
test label_remove_marks_dirty ... ok
test read_only_commands_do_not_mark_dirty ... ok
test update_priority_marks_dirty ... ok
test update_status_marks_dirty ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 24 tests
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_count_unflushed_zero_after_repair ... ok
test test_count_unflushed_zero_after_repair_with_flush_first ... ok
test test_count_unflushed_zero_after_sync_import ... ok
test test_doctor_repair_detects_modified_beads ... ok
test test_doctor_repair_corrupt_db_with_unflushed ... ok
test test_doctor_repair_flush_first_preserves_unflushed ... ok
test test_doctor_repair_force_loses_unflushed_beads ... ok
test test_doctor_repair_refuses_unflushed_beads ... ok
test test_doctor_repair_multiple_unflushed_reported ... ok

